Project,Type,FileName,FileExt,Parent Directory,Relative Path,Voc URI,Age
3RPD,Corelyzer files,3RPD.cml,.cml,3RPD/Data/Corelyzer/,3RPD/Data/Corelyzer/3RPD.cml,http://opencoredata.org/voc/csdco/v1/CML,2.20
3RPD,Corelyzer files,3RPD_MSCL.xml,.xml,3RPD/Data/Corelyzer/,3RPD/Data/Corelyzer/3RPD_MSCL.xml,http://opencoredata.org/voc/csdco/v1/CML,2.20
3RPD,Corelyzer files,3RPD_MSCL2.xml,.xml,3RPD/Data/Corelyzer/,3RPD/Data/Corelyzer/3RPD_MSCL2.xml,http://opencoredata.org/voc/csdco/v1/CML,2.20
3RPD,Exclude,Review of project 3RPD.docx,.docx,3RPD/Data/Project report/,3RPD/Data/Project report/Review of project 3RPD.docx,,1.69
3RPD,Exclude,Review of project 3RPD.pdf,.pdf,3RPD/Data/Project report/,3RPD/Data/Project report/Review of project 3RPD.pdf,,1.89
3RPD,Exclude,SRF_3RPD_Stefanova_20170516.xls,.xls,3RPD/Data/Sampling/,3RPD/Data/Sampling/SRF_3RPD_Stefanova_20170516.xls,,1.96
3RPD,Exclude,1A-1P-1_14cm_greysand10pp.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1A-1P-1_14cm_greysand10pp.tif,,2.20
3RPD,Exclude,1A-1P-1_14cm_greysand10xp.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1A-1P-1_14cm_greysand10xp.tif,,2.20
3RPD,Exclude,1A-1P-1_14cm_greysand40pp.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1A-1P-1_14cm_greysand40pp.tif,,2.20
3RPD,Exclude,1A-1P-1_14cm_greysand40xp.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1A-1P-1_14cm_greysand40xp.tif,,2.20
3RPD,Exclude,1A-1P-1_20cm_chunkypeatpp10.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1A-1P-1_20cm_chunkypeatpp10.tif,,2.20
3RPD,Exclude,1A-1P-1_20cm_chunkypeatpp40.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1A-1P-1_20cm_chunkypeatpp40.tif,,2.20
3RPD,Exclude,1A-1P-1_20cm_chunkypeatxp10.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1A-1P-1_20cm_chunkypeatxp10.tif,,2.20
3RPD,Exclude,1A-1P-1_20cm_chunkypeatxp40.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1A-1P-1_20cm_chunkypeatxp40.tif,,2.20
3RPD,Exclude,1B-1L-1_14cm_greyveinpp.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1B-1L-1_14cm_greyveinpp.tif,,2.20
3RPD,Exclude,1B-1L-1_14cm_greyveinxp.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1B-1L-1_14cm_greyveinxp.tif,,2.20
3RPD,Exclude,1B-1L-1_14cm_test.tif,.tif,3RPD/Data/Smear Slides/,3RPD/Data/Smear Slides/1B-1L-1_14cm_test.tif,,2.20
